tick,network_index,location,upflow,downflow,losses
58,6,"[[[""main"", 10], 1], [[""miniA"", 12], 2]]",9.173002938175186,0.0,0.5554492711039581
58,7,"[[[""main"", 10], 1], [[""miniA"", 12], 3]]",7.2489009227306616,0.0,0.3447132919357936
58,8,"[[[""main"", 10], 3], [[""miniA"", 1], 1]]",0.0,3.370234896963273,0.07346587357996674
58,9,"[[[""main"", 10], 3], [[""miniA"", 1], 2]]",0.0,9.193943692002781,0.5580244297189952
58,10,"[[[""main"", 10], 3], [[""miniA"", 1], 3]]",0.0,4.506307059612268,0.13191733372789644
59,1,[],20.49844858616916,29.288230720432413,0.0
59,2,"[[[""main"", 10], 1]]",20.49844858616916,1.3957301549234564,2.466221049723759
59,3,"[[[""main"", 10], 2]]",0.0,4.403973502870776,0.12594535810750648
59,4,"[[[""main"", 10], 3]]",0.0,18.568279903211423,2.3280807515954924
59,5,"[[[""main"", 10], 1], [[""miniA"", 12], 1]]",0.0,0.0,0.0
59,6,"[[[""main"", 10], 1], [[""miniA"", 12], 2]]",10.807451019666823,0.0,0.7747929138326793
59,7,"[[[""main"", 10], 1], [[""miniA"", 12], 3]]",9.690997566502338,0.0,0.6209372410907771
59,8,"[[[""main"", 10], 3], [[""miniA"", 1], 1]]",0.0,3.5967990130455596,0.08374939996417227
59,9,"[[[""main"", 10], 3], [[""miniA"", 1], 2]]",0.0,9.473341328704802,0.5929655793711828
59,10,"[[[""main"", 10], 3], [[""miniA"", 1], 3]]",0.0,4.6791041708163315,0.14232041130937353
60,1,[],20.06701425180649,32.443932647943996,0.0
60,2,"[[[""main"", 10], 1]]",20.06701425180649,1.3353090538562111,2.369897907937158
60,3,"[[[""main"", 10], 2]]",0.0,5.201808692302908,0.1762345136625868
60,4,"[[[""main"", 10], 3]]",0.0,20.511262727483967,2.849419752701165
60,5,"[[[""main"", 10], 1], [[""miniA"", 12], 1]]",0.0,0.0,0.0
60,6,"[[[""main"", 10], 1], [[""miniA"", 12], 2]]",9.590878723733592,0.0,0.6079888349895823
60,7,"[[[""main"", 10], 1], [[""miniA"", 12], 3]]",10.4761355280729,0.0,0.7273202188666288
60,8,"[[[""main"", 10], 3], [[""miniA"", 1], 1]]",0.0,3.8812538065416686,0.09762730886456394
60,9,"[[[""main"", 10], 3], [[""miniA"", 1], 2]]",0.0,10.54255381045263,0.7367140938062434
60,10,"[[[""main"", 10], 3], [[""miniA"", 1], 3]]",0.0,5.084791363652687,0.16832234416617614
62,1,[],9.663983388360485,25.563006867446777,0.0
62,2,"[[[""main"", 10], 1]]",9.663983388360485,0.3056363498806735,0.5784532182336208
62,3,"[[[""main"", 10], 2]]",0.0,4.181655111636756,0.11345485045379992
62,4,"[[[""main"", 10], 3]]",0.0,18.158847690981236,2.2249596462606895
62,5,"[[[""main"", 10], 1], [[""miniA"", 12], 1]]",0.0,0.0,0.0
62,6,"[[[""main"", 10], 1], [[""miniA"", 12], 2]]",5.209485559929586,0.0,0.1767600476458424
62,7,"[[[""main"", 10], 1], [[""miniA"", 12], 3]]",4.4544978284309,0.0,0.1288763022348311
62,8,"[[[""main"", 10], 3], [[""miniA"", 1], 1]]",0.0,3.2933794986633114,0.07013226855810792
62,9,"[[[""main"", 10], 3], [[""miniA"", 1], 2]]",0.0,8.993735307750873,0.5336530880256706
62,10,"[[[""main"", 10], 3], [[""miniA"", 1], 3]]",0.0,5.0986947711436414,0.16925275683963087
63,1,[],14.789926918931512,27.58591466718882,0.0
63,2,"[[[""main"", 10], 1]]",14.789926918931512,0.7331570204089422,1.3219499123419232
63,3,"[[[""main"", 10], 2]]",0.0,4.403637091252781,0.12592595737177253
63,4,"[[[""main"", 10], 3]]",0.0,18.651831550598033,2.349413135215371
63,5,"[[[""main"", 10], 1], [[""miniA"", 12], 1]]",0.0,0.0,0.0
63,6,"[[[""main"", 10], 1], [[""miniA"", 12], 2]]",6.338862552081309,0.0,0.2627700768521361
63,7,"[[[""main"", 10], 1], [[""miniA"", 12], 3]]",8.451064366850202,0.0,0.470386943556806
63,8,"[[[""main"", 10], 3], [[""miniA"", 1], 1]]",0.0,3.6800646439538074,0.08770021111908165
63,9,"[[[""main"", 10], 3], [[""miniA"", 1], 2]]",0.0,9.299338638041654,0.5710776419283471
63,10,"[[[""main"", 10], 3], [[""miniA"", 1], 3]]",0.0,4.860008883744985,0.1536415318101551
64,1,[],14.43034831292271,25.376244169519097,0.0
64,2,"[[[""main"", 10], 1]]",14.43034831292271,0.7851676027270436,1.2444307850172445
64,3,"[[[""main"", 10], 2]]",0.0,3.8340447582161485,0.09524947997477234
64,4,"[[[""main"", 10], 3]]",0.0,17.38166342693593,2.0356881166479592
64,5,"[[[""main"", 10], 1], [[""miniA"", 12], 1]]",0.0,0.0,0.0
64,6,"[[[""main"", 10], 1], [[""miniA"", 12], 2]]",9.94595431866928,0.0,0.6545408875959584
64,7,"[[[""main"", 10], 1], [[""miniA"", 12], 3]]",4.4843939942534305,0.0,0.1306267151310852
64,8,"[[[""main"", 10], 3], [[""miniA"", 1], 1]]",0.0,3.43690476044851,0.07642116105735557
64,9,"[[[""main"", 10], 3], [[""miniA"", 1], 2]]",0.0,8.529347743334291,0.4792618805128991
64,10,"[[[""main"", 10], 3], [[""miniA"", 1], 3]]",0.0,4.715184664323551,0.14454321725932193
65,1,[],16.173560540106855,24.750275551052724,0.0
65,2,"[[[""main"", 10], 1]]",16.173560540106855,0.9918234990401535,1.546005485317783
65,3,"[[[""main"", 10], 2]]",0.0,3.5907933989040246,0.08346800985033688
65,4,"[[[""main"", 10], 3]]",0.0,16.668667624780326,1.8695175331601013
65,5,"[[[""main"", 10], 1], [[""miniA"", 12], 1]]",0.0,0.0,0.0
65,6,"[[[""main"", 10], 1], [[""miniA"", 12], 2]]",11.174534484527223,0.0,0.8291829170871092
65,7,"[[[""main"", 10], 1], [[""miniA"", 12], 3]]",4.99902605557963,0.0,0.16264058195304432
65,8,"[[[""main"", 10], 3], [[""miniA"", 1], 1]]",0.0,3.185250665153342,0.0655747587810035
65,9,"[[[""main"", 10], 3], [[""miniA"", 1], 2]]",0.0,8.115937169459508,0.4333508795492781
65,10,"[[[""main"", 10], 3], [[""miniA"", 1], 3]]",0.0,4.723496395178487,0.14505775665870713
66,1,[],16.32495316727903,26.2607170208867,0.0
66,2,"[[[""main"", 10], 1]]",16.32495316727903,0.8975418403967863,1.5973084658281376
66,3,"[[[""main"", 10], 2]]",0.0,3.8819574192584994,0.09766297325370321
66,4,"[[[""main"", 10], 3]]",0.0,17.679119593821184,2.1071267283283874
66,5,"[[[""main"", 10], 1], [[""miniA"", 12], 1]]",0.0,0.0,0.0
66,6,"[[[""main"", 10], 1], [[""miniA"", 12], 2]]",6.936492237523086,0.0,0.3153059865820475
66,7,"[[[""main"", 10], 1], [[""miniA"", 12], 3]]",9.388460929755944,0.0,0.5822358538147387
66,8,"[[[""main"", 10], 3], [[""miniA"", 1], 1]]",0.0,3.632177155517931,0.08541676203148246
66,9,"[[[""main"", 10], 3], [[""miniA"", 1], 2]]",0.0,8.826557028048011,0.5137283273539685
66,10,"[[[""main"", 10], 3], [[""miniA"", 1], 3]]",0.0,4.490268259795063,0.13097206107472845
67,1,[],18.459896235562283,27.071326401400906,0.0
67,2,"[[[""main"", 10], 1]]",18.459896235562283,1.0798236331496494,2.0353093997404157
67,3,"[[[""main"", 10], 2]]",0.0,4.086831872468467,0.10832859965800473
67,4,"[[[""main"", 10], 3]]",0.0,17.65882077258908,2.1022121237952875
67,5,"[[[""main"", 10], 1], [[""miniA"", 12], 1]]",1.19140625,0.0,0.009099915590478347
67,6,"[[[""main"", 10], 1], [[""miniA"", 12], 2]]",6.109769615829433,0.0,0.2439228129903054
67,7,"[[[""main"", 10], 1], [[""miniA"", 12], 3]]",11.15872036973285,0.0,0.8268009045688655
67,8,"[[[""main"", 10], 3], [[""miniA"", 1], 1]]",0.0,3.779986809236144,0.09256317217221911
67,9,"[[[""main"", 10], 3], [[""miniA"", 1], 2]]",0.0,8.68159909089637,0.49676525958068174
67,10,"[[[""main"", 10], 3], [[""miniA"", 1], 3]]",0.0,4.477674211560926,0.13023222914273913
68,1,[],19.897551957323692,25.129756537763583,0.0
68,2,"[[[""main"", 10], 1]]",19.897551957323692,1.3168520056016824,2.3312456442350706
68,3,"[[[""main"", 10], 2]]",0.0,3.4256165714712496,0.07591663816887316
68,4,"[[[""main"", 10], 3]]",0.0,16.213047496076182,1.767078182210528
68,5,"[[[""main"", 10], 1], [[""miniA"", 12], 1]]",1.77734375,0.0,0.0203012361045444
68,6,"[[[""main"", 10], 1], [[""miniA"", 12], 2]]",5.13733391997727,0.0,0.17185217252345078
68,7,"[[[""main"", 10], 1], [[""miniA"", 12], 3]]",12.982874287346423,0.0,1.1246985969736871
68,8,"[[[""main"", 10], 3], [[""miniA"", 1], 1]]",0.0,3.451708461172207,0.0770853732233582
68,9,"[[[""main"", 10], 3], [[""miniA"", 1], 2]]",0.0,7.917836492705874,0.41218692371330945
68,10,"[[[""main"", 10], 3], [[""miniA"", 1], 3]]",0.0,4.237689581606203,0.11654066365523078
69,1,[],24.225225783387856,28.044398066874628,0.0
69,2,"[[[""main"", 10], 1]]",24.225225783387856,2.0008051541866383,3.352647124369396
69,3,"[[[""main"", 10], 2]]",0.0,3.833369475478814,0.09521568284220067
69,4,"[[[""main"", 10], 3]]",0.0,16.851023986872693,1.9113366431248884
69,5,"[[[""main"", 10], 1], [[""miniA"", 12], 1]]",3.14453125,0.0,0.06389862414483334
69,6,"[[[""main"", 10], 1], [[""miniA"", 12], 2]]",4.768963367322378,0.0,0.1478888363214852
69,7,"[[[""main"", 10], 1], [[""miniA"", 12], 3]]",16.311731166065478,0.0,1.7890176937203197
69,8,"[[[""main"", 10], 3], [[""miniA"", 1], 1]]",0.0,3.602211543113408,0.08400341236496986
69,9,"[[[""main"", 10], 3], [[""miniA"", 1], 2]]",0.0,8.109493589898756,0.43265396906074843
69,10,"[[[""main"", 10], 3], [[""miniA"", 1], 3]]",0.0,4.491610440101415,0.13105103233339838
70,1,[],34.382882260212895,35.508095545001304,0.0
70,2,"[[[""main"", 10], 1]]",34.382882260212895,4.718833748972595,5.999367190204219
70,3,"[[[""main"", 10], 2]]",0.0,3.9969329024385885,0.10357952154999685
70,4,"[[[""main"", 10], 3]]",0.0,18.403169594993095,2.2862125868428094
70,5,"[[[""main"", 10], 1], [[""miniA"", 12], 1]]",4.4140625,0.0,0.12652789184664617
70,6,"[[[""main"", 10], 1], [[""miniA"", 12], 2]]",4.34700040344397,0.0,0.12268136182256634
70,7,"[[[""main"", 10], 1], [[""miniA"", 12], 3]]",25.621819356768924,0.0,4.469624495303383
70,8,"[[[""main"", 10], 3], [[""miniA"", 1], 1]]",0.0,3.3252376962358605,0.07150461222876087
70,9,"[[[""main"", 10], 3], [[""miniA"", 1], 2]]",0.0,9.88165769374068,0.6459811562625734
70,10,"[[[""main"", 10], 3], [[""miniA"", 1], 3]]",0.0,4.355616262383053,0.12317217414216276
71,1,[],29.6687233093271,29.918858725676703,0.0
71,2,"[[[""main"", 10], 1]]",29.6687233093271,3.1116283696967946,4.804454143060398
71,3,"[[[""main"", 10], 2]]",0.0,3.143634775690527,0.0638619695104244
71,4,"[[[""main"", 10], 3]]",0.0,16.87776991965123,1.9175095480673312
71,5,"[[[""main"", 10], 1], [[""miniA"", 12], 1]]",4.765625,0.0,0.14768002151023946
71,6,"[[[""main"", 10], 1], [[""miniA"", 12], 2]]",4.439745854460383,0.0,0.1280169944111751
71,7,"[[[""main"", 10], 1], [[""miniA"", 12], 3]]",20.463352454866715,0.0,2.83593135377538
71,8,"[[[""main"", 10], 3], [[""miniA"", 1], 1]]",0.0,2.7477587880831624,0.04871376281886572
71,9,"[[[""main"", 10], 3], [[""miniA"", 1], 2]]",0.0,9.177185899645812,0.5559631782273675
71,10,"[[[""main"", 10], 3], [[""miniA"", 1], 3]]",0.0,4.231926914876178,0.1162213759998448
72,1,[],39.624650474949554,39.40957738226155,0.0
72,2,"[[[""main"", 10], 1]]",39.624650474949554,4.554245681304056,8.369154760240548
72,3,"[[[""main"", 10], 2]]",0.0,3.836692887504107,0.09538207449289096
72,4,"[[[""main"", 10], 3]]",0.0,19.879875389249456,2.6742265894704933
72,5,"[[[""main"", 10], 1], [[""miniA"", 12], 1]]",5.52734375,0.0,0.1992187609915175
72,6,"[[[""main"", 10], 1], [[""miniA"", 12], 2]]",11.445613901228507,0.0,0.8705590063396408
72,7,"[[[""main"", 10], 1], [[""miniA"", 12], 3]]",22.65169282372105,0.0,3.4844679139728973
72,8,"[[[""main"", 10], 3], [[""miniA"", 1], 1]]",0.0,3.3854246271133075,0.07413400229903847
72,9,"[[[""main"", 10], 3], [[""miniA"", 1], 2]]",0.0,10.786162350244606,0.7716964387427794
72,10,"[[[""main"", 10], 3], [[""miniA"", 1], 3]]",0.0,4.717755692754096,0.14470227809563085
73,1,[],43.26535389146685,43.201552112683395,0.0
73,2,"[[[""main"", 10], 1]]",43.26535389146685,6.887176576412442,8.995025198300917
73,3,"[[[""main"", 10], 2]]",0.0,3.998777078124344,0.10367585909724392
73,4,"[[[""main"", 10], 3]]",0.0,20.39902596721774,2.817871433530712
73,5,"[[[""main"", 10], 1], [[""miniA"", 12], 1]]",6.11328125,0.0,0.2442063208988837
73,6,"[[[""main"", 10], 1], [[""miniA"", 12], 2]]",6.618059121800031,0.0,0.28670635518545745
73,7,"[[[""main"", 10], 1], [[""miniA"", 12], 3]]",30.53401351966682,0.0,6.356263900328101
73,8,"[[[""main"", 10], 3], [[""miniA"", 1], 1]]",0.0,3.8942982870253573,0.09828957486223559
73,9,"[[[""main"", 10], 3], [[""miniA"", 1], 2]]",0.0,11.041225629444563,0.8092127968760783
73,10,"[[[""main"", 10], 3], [[""miniA"", 1], 3]]",0.0,4.428628354813839,0.12737132419566538
74,1,[],39.53255602523143,39.997105452268634,0.0
74,2,"[[[""main"", 10], 1]]",39.53255602523143,5.491978122088713,7.890361256200192
74,3,"[[[""main"", 10], 2]]",0.0,3.751183449608038,0.09114774438874726
74,4,"[[[""main"", 10], 3]]",0.0,20.051215092664837,2.72121978731811
74,5,"[[[""main"", 10], 1], [[""miniA"", 12], 1]]",7.05078125,0.0,0.32590899219087044
74,6,"[[[""main"", 10], 1], [[""miniA"", 12], 2]]",5.471428157066575,0.0,0.19516892645556502
74,7,"[[[""main"", 10], 1], [[""miniA"", 12], 3]]",27.010346618164856,0.0,4.970900203442278
74,8,"[[[""main"", 10], 3], [[""miniA"", 1], 1]]",0.0,3.7071887451658485,0.0890071263859612
74,9,"[[[""main"", 10], 3], [[""miniA"", 1], 2]]",0.0,10.981083674865964,0.8002847379402827
74,10,"[[[""main"", 10], 3], [[""miniA"", 1], 3]]",0.0,4.350755646982526,0.12289516132425672
75,1,[],39.8028921827127,43.59571543700367,0.0
75,2,"[[[""main"", 10], 1]]",39.8028921827127,5.767570940694743,7.887949539523164
75,3,"[[[""main"", 10], 2]]",0.0,4.289567718716766,0.11943504803179246
75,4,"[[[""main"", 10], 3]]",0.0,22.189275999937983,3.3419161900992207
75,5,"[[[""main"", 10], 1], [[""miniA"", 12], 1]]",7.48046875,0.0,0.36737480456876237
75,6,"[[[""main"", 10], 1], [[""miniA"", 12], 2]]",4.522505540773332,0.0,0.13287552050725285
75,7,"[[[""main"", 10], 1], [[""miniA"", 12], 3]]",27.799917891939362,0.0,5.267320615618727
75,8,"[[[""main"", 10], 3], [[""miniA"", 1], 1]]",0.0,4.196276956544356,0.11425602354322217
75,9,"[[[""main"", 10], 3], [[""miniA"", 1], 2]]",0.0,12.148515709293417,0.9826448592088785
75,10,"[[[""main"", 10], 3], [[""miniA"", 1], 3]]",0.0,4.609500673402308,0.13808177794579987
76,1,[],40.62041670556812,46.27347378125688,0.0
76,2,"[[[""main"", 10], 1]]",40.62041670556812,6.027350573398957,8.145670044142756
76,3,"[[[""main"", 10], 2]]",0.0,4.659772690961205,0.14113665722767935
76,4,"[[[""main"", 10], 3]]",0.0,23.53471473435403,3.764829081172255
76,5,"[[[""main"", 10], 1], [[""miniA"", 12], 1]]",7.734375,0.0,0.39306921240835796
76,6,"[[[""main"", 10], 1], [[""miniA"", 12], 2]]",4.469380349995404,0.0,0.12974617168570082
76,7,"[[[""main"", 10], 1], [[""miniA"", 12], 3]]",28.416661355572714,0.0,5.504535189304899
76,8,"[[[""main"", 10], 3], [[""miniA"", 1], 1]]",0.0,4.722256464213573,0.14498093954077415
76,9,"[[[""main"", 10], 3], [[""miniA"", 1], 2]]",0.0,12.792149540231978,1.0913639111164548
76,10,"[[[""main"", 10], 3], [[""miniA"", 1], 3]]",0.0,4.64380142712604,0.14016245212521078
77,1,[],40.09054836745281,42.70724575321016,0.0
77,2,"[[[""main"", 10], 1]]",40.09054836745281,6.230437963008535,7.80775286800639
77,3,"[[[""main"", 10], 2]]",0.0,4.234236368826566,0.11634928078078768
77,4,"[[[""main"", 10], 3]]",0.0,21.255443414941162,3.0630258576467204
77,5,"[[[""main"", 10], 1], [[""miniA"", 12], 1]]",7.65625,0.0,0.3850688103451901
77,6,"[[[""main"", 10], 1], [[""miniA"", 12], 2]]",3.3333333333333335,0.0,0.07185548967852433
77,7,"[[[""main"", 10], 1], [[""miniA"", 12], 3]]",29.100965034119476,0.0,5.773513662984821
77,8,"[[[""main"", 10], 3], [[""miniA"", 1], 1]]",0.0,4.240828848829469,0.11671478561992293
77,9,"[[[""main"", 10], 3], [[""miniA"", 1], 2]]",0.0,11.71519449222674,0.9127275031808497
77,10,"[[[""main"", 10], 3], [[""miniA"", 1], 3]]",0.0,4.1578226547772585,0.11215513030692109
78,1,[],39.145852327586766,45.38931785370601,0.0
78,2,"[[[""main"", 10], 1]]",39.145852327586766,5.860701628446304,7.547171169191221
78,3,"[[[""main"", 10], 2]]",0.0,4.77002064714009,0.1479550004048691
78,4,"[[[""main"", 10], 3]]",0.0,23.356184206174348,3.707285202349178
78,5,"[[[""main"", 10], 1], [[""miniA"", 12], 1]]",7.65625,0.0,0.3850688103451901
78,6,"[[[""main"", 10], 1], [[""miniA"", 12], 2]]",3.3333333333333335,0.0,0.07185548967852433
78,7,"[[[""main"", 10], 1], [[""miniA"", 12], 3]]",28.15626899425343,0.0,5.403777328422589
78,8,"[[[""main"", 10], 3], [[""miniA"", 1], 1]]",0.0,4.765236159125939,0.14765570926662136
78,9,"[[[""main"", 10], 3], [[""miniA"", 1], 2]]",0.0,12.872716723589786,1.1053829516753118
78,10,"[[[""main"", 10], 3], [[""miniA"", 1], 3]]",0.0,4.342752898706434,0.12243976381025794
79,1,[],47.47469592891761,52.20646495909023,0.0
79,2,"[[[""main"", 10], 1]]",47.47469592891761,8.909933264779621,10.084780518958153
79,3,"[[[""main"", 10], 2]]",0.0,5.262860835023356,0.18043595097970488
79,4,"[[[""main"", 10], 3]]",0.0,23.88835665750116,3.880097731848244
79,5,"[[[""main"", 10], 1], [[""miniA"", 12], 1]]",7.65625,0.0,0.3850688103451901
79,6,"[[[""main"", 10], 1], [[""miniA"", 12], 2]]",4.725724449028708,0.0,0.14519584263242624
79,7,"[[[""main"", 10], 1], [[""miniA"", 12], 3]]",35.0927214798889,0.0,8.379668611802005
79,8,"[[[""main"", 10], 3], [[""miniA"", 1], 1]]",0.0,5.0520736637763415,0.16614316901503362
79,9,"[[[""main"", 10], 3], [[""miniA"", 1], 2]]",0.0,13.108380285160283,1.1469135639050199
79,10,"[[[""main"", 10], 3], [[""miniA"", 1], 3]]",0.0,4.295100136949005,0.11974583869547481
80,1,[],40.68040761428942,41.92452685135809,0.0
80,2,"[[[""main"", 10], 1]]",40.68040761428942,5.949054984786013,8.210138544655228
80,3,"[[[""main"", 10], 2]]",0.0,4.727031984095145,0.14527690956359776
80,4,"[[[""main"", 10], 3]]",0.0,20.145711992534633,2.7473124357234684
80,5,"[[[""main"", 10], 1], [[""miniA"", 12], 1]]",7.65625,0.0,0.3850688103451901
80,6,"[[[""main"", 10], 1], [[""miniA"", 12], 2]]",4.8490322108454516,0.0,0.15294205948620232
80,7,"[[[""main"", 10], 1], [[""miniA"", 12], 3]]",28.17512540344397,0.0,5.4110441149546205
80,8,"[[[""main"", 10], 3], [[""miniA"", 1], 1]]",0.0,4.310911889679069,0.12063634368798921
80,9,"[[[""main"", 10], 3], [[""miniA"", 1], 2]]",0.0,11.171779922404214,0.8287677573595641
80,10,"[[[""main"", 10], 3], [[""miniA"", 1], 3]]",0.0,3.628379115686781,0.08523696371701321
81,1,[],36.466532142232225,44.28775028618118,0.0
81,2,"[[[""main"", 10], 1]]",36.466532142232225,6.020863683545719,6.319583247067406
81,3,"[[[""main"", 10], 2]]",0.0,5.293713433141374,0.18257828927711384
81,4,"[[[""main"", 10], 3]]",0.0,22.90668085132198,3.5643307818275924
81,5,"[[[""main"", 10], 1], [[""miniA"", 12], 1]]",7.734375,0.0,0.39306921240835796
81,6,"[[[""main"", 10], 1], [[""miniA"", 12], 2]]",0.0,0.0,0.0
81,7,"[[[""main"", 10], 1], [[""miniA"", 12], 3]]",28.73215714223223,0.0,5.627794471137361
81,8,"[[[""main"", 10], 3], [[""miniA"", 1], 1]]",0.0,5.432422653612236,0.1923689014614086
81,9,"[[[""main"", 10], 3], [[""miniA"", 1], 2]]",0.0,12.083186072237929,0.9719350672845788
81,10,"[[[""main"", 10], 3], [[""miniA"", 1], 3]]",0.0,4.116830781302711,0.1099373754231186
82,1,[],40.200477729515086,44.57633079613782,0.0
82,2,"[[[""main"", 10], 1]]",40.200477729515086,5.890069842799485,8.014599112430137
82,3,"[[[""main"", 10], 2]]",0.0,5.3952745848166055,0.18972134741369925
82,4,"[[[""main"", 10], 3]]",0.0,21.84805268502351,3.238613223654383
82,5,"[[[""main"", 10], 1], [[""miniA"", 12], 1]]",7.55859375,0.0,0.37518636605691896
82,6,"[[[""main"", 10], 1], [[""miniA"", 12], 2]]",4.545771300211397,0.0,0.134257917534006
82,7,"[[[""main"", 10], 1], [[""miniA"", 12], 3]]",28.09611267930369,0.0,5.38062555920856
82,8,"[[[""main"", 10], 3], [[""miniA"", 1], 1]]",0.0,5.388843064109574,0.18926486631032843
82,9,"[[[""main"", 10], 3], [[""miniA"", 1], 2]]",0.0,11.296985892888411,0.8477457797345007
82,10,"[[[""main"", 10], 3], [[""miniA"", 1], 3]]",0.0,4.0204040656839934,0.1048090162966996
83,1,[],39.26286725184889,42.870158588337205,0.0
83,2,"[[[""main"", 10], 1]]",39.26286725184889,5.544833872408554,7.742991651033392
83,3,"[[[""main"", 10], 2]]",0.0,5.307086687027293,0.18351089477295737
83,4,"[[[""main"", 10], 3]]",0.0,21.07981411750788,3.011921365587127
83,5,"[[[""main"", 10], 1], [[""miniA"", 12], 1]]",6.97265625,0.0,0.3186417101907727
83,6,"[[[""main"", 10], 1], [[""miniA"", 12], 2]]",5.03750478829448,0.0,0.16517744792898678
83,7,"[[[""main"", 10], 1], [[""miniA"", 12], 3]]",27.25270621355441,0.0,5.0610147142887945
83,8,"[[[""main"", 10], 3], [[""miniA"", 1], 1]]",0.0,5.429683976008673,0.1921730777715026
83,9,"[[[""main"", 10], 3], [[""miniA"", 1], 2]]",0.0,10.79388917988522,0.7728195874266276
83,10,"[[[""main"", 10], 3], [[""miniA"", 1], 3]]",0.0,3.7978040334730587,0.09344426294279694
84,1,[],35.93021826135646,42.19572194780663,0.0
84,2,"[[[""main"", 10], 1]]",35.93021826135646,4.628304477124754,6.679229738786106
84,3,"[[[""main"", 10], 2]]",0.0,5.748562940320001,0.2156563334241415
84,4,"[[[""main"", 10], 3]]",0.0,21.72285511803328,3.2011133401183463
84,5,"[[[""main"", 10], 1], [[""miniA"", 12], 1]]",6.2890625,0.0,0.2586122805464146
84,6,"[[[""main"", 10], 1], [[""miniA"", 12], 2]]",4.725724449028708,0.0,0.14519584263242624
84,7,"[[[""main"", 10], 1], [[""miniA"", 12], 3]]",24.91543131232775,0.0,4.224496353945913
84,8,"[[[""main"", 10], 3], [[""miniA"", 1], 1]]",0.0,5.653050546003502,0.2084779844737582
84,9,"[[[""main"", 10], 3], [[""miniA"", 1], 2]]",0.0,11.087207445328442,0.816072928376039
84,10,"[[[""main"", 10], 3], [[""miniA"", 1], 3]]",0.0,3.8614214427568987,0.0966247710946404
85,1,[],35.52963332278262,40.25710387705017,0.0
85,2,"[[[""main"", 10], 1]]",35.52963332278262,4.490434496740645,6.567903948225843
85,3,"[[[""main"", 10], 2]]",0.0,5.74639573072808,0.21549208264857939
85,4,"[[[""main"", 10], 3]]",0.0,20.414630451688996,2.822247167018023
85,5,"[[[""main"", 10], 1], [[""miniA"", 12], 1]]",6.03515625,0.0,0.2379386237262053
85,6,"[[[""main"", 10], 1], [[""miniA"", 12], 2]]",4.969861425468674,0.0,0.16073107954559335
85,7,"[[[""main"", 10], 1], [[""miniA"", 12], 3]]",24.524615647313947,0.0,4.091764793468846
85,8,"[[[""main"", 10], 3], [[""miniA"", 1], 1]]",0.0,5.03138721648567,0.1647727880034209
85,9,"[[[""main"", 10], 3], [[""miniA"", 1], 2]]",0.0,10.732390936871635,0.7639035020303646
85,10,"[[[""main"", 10], 3], [[""miniA"", 1], 3]]",0.0,3.6365519086455453,0.08562409965235995
86,1,[],30.385929695501606,34.83980795031746,0.0
86,2,"[[[""main"", 10], 1]]",30.385929695501606,3.2712111439012657,5.0096129941635
86,3,"[[[""main"", 10], 2]]",0.0,5.121471979267499,0.17078263695822168
86,4,"[[[""main"", 10], 3]]",0.0,18.862971892255946,2.4037573037710276
86,5,"[[[""main"", 10], 1], [[""miniA"", 12], 1]]",4.921875,0.0,0.1576141923306606
86,6,"[[[""main"", 10], 1], [[""miniA"", 12], 2]]",4.4843939942534305,0.0,0.1306267151310852
86,7,"[[[""main"", 10], 1], [[""miniA"", 12], 3]]",20.979660701248175,0.0,2.98297023643952
86,8,"[[[""main"", 10], 3], [[""miniA"", 1], 1]]",0.0,4.776524915948326,0.14836236528115004
86,9,"[[[""main"", 10], 3], [[""miniA"", 1], 2]]",0.0,9.825453839505284,0.6385459678725254
86,10,"[[[""main"", 10], 3], [[""miniA"", 1], 3]]",0.0,3.3993362065225816,0.07474859712607686
87,1,[],32.161833265881526,36.951929362879575,0.0
87,2,"[[[""main"", 10], 1]]",32.161833265881526,3.9572244429450794,5.422415564782924
87,3,"[[[""main"", 10], 2]]",0.0,5.435562558484128,0.19259353895395293
87,4,"[[[""main"", 10], 3]]",0.0,19.39948004430684,2.5446532134066486
87,5,"[[[""main"", 10], 1], [[""miniA"", 12], 1]]",4.3359375,0.0,0.12205260904076552
87,6,"[[[""main"", 10], 1], [[""miniA"", 12], 2]]",4.476870745844006,0.0,0.13018510209037254
87,7,"[[[""main"", 10], 1], [[""miniA"", 12], 3]]",23.349025020037523,0.0,3.7049867318139413
87,8,"[[[""main"", 10], 3], [[""miniA"", 1], 1]]",0.0,4.251198837999221,0.11729090280905884
87,9,"[[[""main"", 10], 3], [[""miniA"", 1], 2]]",0.0,10.395104863238954,0.7159430541840793
87,10,"[[[""main"", 10], 3], [[""miniA"", 1], 3]]",0.0,3.825138181493819,0.09480420458171024
88,1,[],37.66385577142074,39.30781219041011,0.0
88,2,"[[[""main"", 10], 1]]",37.66385577142074,4.520887975906778,7.483345966296874
88,3,"[[[""main"", 10], 2]]",0.0,4.915626040310219,0.15721058284556017
88,4,"[[[""main"", 10], 3]]",0.0,19.625521359315965,2.605220265734714
88,5,"[[[""main"", 10], 1], [[""miniA"", 12], 1]]",4.08203125,0.0,0.10807226913164734
88,6,"[[[""main"", 10], 1], [[""miniA"", 12], 2]]",10.15475874447238,0.0,0.6827360669071688
